nhid,job,age,gender,workexperience,worknh,shift,change,status,mothert,scorewc,scorepom
1, , , , , , , ,1,1,75,50
1, , , , , , , ,1,1,66.6666666666667,75
1,5, , ,4,3,1,3,1,1,50,85.0166666666667
4, , , , , , , ,1,1,66.6666666666667,58.3333333333333
5, , , , , , , ,1,1,58.3333333333333,62.5
5, ,1, , , , , ,1,2,30,16.6666666666667
2,3,1, , , , , ,1,2,35,50
2,2, , , , , , ,1,2,60,58.3333333333333
3, , , , , , , ,2,2,65,75
4, , , , , , , ,2,2,75,75
1,4,1,3,1,1, , ,2,1,45,50
4,7, ,3,4,5,4,3,2,1,45,75
3, , , , , , , ,2,1,50,50
4,3,1,4,4,5,4,4,2,1,60,50
4,3, ,3,3, ,5,4,2,1,64.84,75.1333333333333
3,3,1,5,5,4,4,2,2,1,75,83.3333333333333
4,3, ,4,4,1,5,2,2,1,80,100
3,3,1,4,4,4,4,5,2,1,85,83.3333333333333
3,3,1,1,2,2,4,4,2,2,25,33.3333333333333
3,3,1,3, ,3, ,3,1,1,50,37.5
3,3,1, ,3,3,3,3,1,2,50,75
4,3,1,4,4,4,4,4,1,2,60,66.6666666666667
5,3,1,4, ,3, ,3,1,2,65,48.175
1,3,1,3,3,4,5,3,1,1,75,41.6666666666667
1,5, ,4,4,5, ,5,1,1,41.6666666666667,58.3333333333333
2,5,1,4,5,5,1,5,1,1,58.3333333333333,58.3333333333333
2,8,1,5,5,1,1,3,1,1,66.6666666666667,66.6666666666667
3,5,1,3,3,1,1,3,1,1,66.6666666666667,31.25
3, , , , ,3, , ,1,1,75,6.25
3,3,1,1,1,1, ,5,1,1,83.3333333333333,37.5
3,2,1,1,2,2,4,5,1,1,33.3333333333333,37.5
3,2,1,4,5,3,5,4,1,1,50,31.25
3,3,1,5,4,5,5,4,1,1,58.3333333333333,25
3,4,2,1,2,2,2,2,1,1,58.7666666666667,45.9916666666667
3,7,1,4,4,2,1,5,1,1,8.33333333333333,58.3333333333333
3,7,1,3,4,4, ,5,1,1,75,75
3,4,1,2,2,2,4,2,1,1,91.6666666666667,75
3,3, ,3,4,4,5,4,1,1,91.6666666666667,75
3,2,2,5,5,1,4,5,1,1,91.6666666666667,100
4,4,1,4,5,3,4,5,1,1,66.6666666666667,68.75
4,3,1,4,2,3,4,3,1,1,75,24.09375
4,10,1,5,5,4,4,5,1,1,91.6666666666667,62.5
4,2,1,4,4,2,3,4,1,1,91.6666666666667,25
4,3,1,1,2,3,3,4,1,1,25,50
4,3,1,3,4,3,5,4,1,1,58.3333333333333,50
4,3,2,2,3,3, ,4,1,1,50,83.3333333333333
5,2,1,2,3,1,5,5,1,1,75,75
5,5,2,2, ,4,1,5,1,1,83.3333333333333,91.6666666666667
5,5,1,5,4,4,1,5,1,1,91.6666666666667,91.6666666666667
3,4,2,1,1,2,4,2,1,1,50,25
4, ,1, ,5,4,4,4,1,1,15,16.6666666666667
3,3,1,4,4,5,3,3,1,1,20,25
5,3,1,4,5,5,5,5,1,1,20,25
3, , , , ,2,4, ,1,1,25,25
3,2,1,3,3,3,3,2,1,1,25,33.3333333333333
4,3,1,4,5,2,4,3,1,1,26.105,33.3333333333333
3,4,1,3,4,2,2,3,1,1,30,41.6666666666667
4,4,1,3,3,4,4,3,1,1,30,33.3333333333333
4,3,1,2,1,2,4,3,1,1,30,33.3333333333333
4,3,1,4,5,6,5,3,1,1,30,100
5,3,1,4,3,3,4,4,1,1,30,50
5,2,1,4,5,1,4, ,1,1,30,58.3333333333333
1,4,1,1,1,2,4,2,1,1,35,33.3333333333333
3,3,1,4,4,5,3,3,1,1,35,16.6666666666667
3,3,1,3,4,4,3,4,1,1,35,50
5,2,1,3,3,1,4,4,1,1,37.345,50
1,3,1,5,5,5, ,3,1,1,40,58.3333333333333
4,3,1,5,5,5,4,4,1,1,40,41.6666666666667
5,2, ,4,3, ,5,5,1,1,40,66.6666666666667
1,3,1,1,1,2,4,5,1,1,45,50
1,3,1,4,4,3,4,5,1,1,45,83.3333333333333
3,2,1,2,3,2,4,4,1,1,45,41.6666666666667
3,3,1,4,5,4,3,4,1,1,45,41.6666666666667
3,2,1,1,1,1,1,5,1,1,45,75
4,2,1,4,5,5,5,5,1,1,45,33.3333333333333
5,2,1,1,1,1,5,5,1,1,45,58.3333333333333
2,3,1, ,3,3,5,4,1,1,50,41.6666666666667
3,3,1,4,5,2,5,5,1,1,50,12.5
3,3,1,2,3,2,4,4,1,1,50,83.3333333333333
4,2,1,3,4,2,4,5,1,1,50,58.3333333333333
4,3,1,3,4,5,4,5,1,1,50,75
4,3,1,2,2,2,4,3,1,1,50,75
5,2,1,3,3,1,4,5,1,1,50,41.6666666666667
5,4,1,1,2,3,4,4,1,1,50,66.6666666666667
4,10,1,5,4,3,4,4,1,1,51.94,50
1,3,1,4,1,1,4,2,1,1,53.845,50
1,2,1,2,3,2,4,5,1,1,55,41.6666666666667
1,2,1,2,3,4,3,3,1,1,55,58.3333333333333
1,4,1,4,5,5,4,5,1,1,55,66.6666666666667
1, ,1,4,4,3,5,2,1,1,55,66.6666666666667
1,3,1,2,3,1, ,4,1,1,55,72.5833333333333
2,3,1,3,3,4,4,3,1,1,55,50
2,3,1,3,4,4,5,5,1,1,55,66.6666666666667
2,4,1,5,5,4,2,4,1,1,55,83.3333333333333
2,3,1,2,3,4,4,5,1,1,55,83.3333333333333
3,3,1,4,6,4,3,4,1,1,55,33.3333333333333
3,3,1,1,1,2,4,4,1,1,55,50
4,3,1,5,6,4,4,5,1,1,55,58.3333333333333
4,3,1,4,5,3, ,5,1,1,55,58.7666666666667
4,2,1,4,4,1,1,5,1,1,55,75
5,2, ,3,2,1,4,5,1,1,55,8.33333333333333
5,2,1,3,4,1,5,5,1,1,55,91.6666666666667
5,2,1,3,5,1,5,5,1,1,55,91.6666666666667
